
----------------------------------------------------------------------
Interpreter

code size        =    119K bytes
total space      =    119K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    452 bytes


----------------------------------------------------------------------
slow signature handler  [0x00007f8f8f722520, 0x00007f8f8f7226e0]  448 bytes

Loaded disassembler from /home/gezr/dev/jdk-11+28/lib/server/hsdis-amd64.so
[Disassembling for mach='i386:x86-64']
  0x00007f8f8f72f0a8: neg    %rax
  0x00007f8f8f72f0ab: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f0b0: inc    %r13
  0x00007f8f8f72f0b3: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f0bd: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f0c1: nopl   0x0(%rax)
  0x00007f8f8f72f0c8: add    %al,(%rax)
  0x00007f8f8f72f0ca: add    %al,(%rax)
  0x00007f8f8f72f0cc: add    %al,(%rax)
  0x00007f8f8f72f0ce: add    %al,(%rax)
  0x00007f8f8f72f0d0: add    %al,(%rax)
  0x00007f8f8f72f0d2: add    %al,(%rax)
  0x00007f8f8f72f0d4: add    %al,(%rax)
  0x00007f8f8f72f0d6: add    %al,(%rax)
  0x00007f8f8f72f0d8: add    %al,(%rax)
  0x00007f8f8f72f0da: add    %al,(%rax)
  0x00007f8f8f72f0dc: add    %al,(%rax)
  0x00007f8f8f72f0de: add    %al,(%rax)

----------------------------------------------------------------------
fneg  118 fneg  [0x00007f8f8f72f100, 0x00007f8f8f72f140]  64 bytes

  0x00007f8f8f72f100: vmovss (%rsp),%xmm0
  0x00007f8f8f72f105: add    $0x8,%rsp
  0x00007f8f8f72f109: vxorps 0x1e4bcf0f(%rip),%xmm0,%xmm0        # 0x00007f8fadbec020
  0x00007f8f8f72f111: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f116: inc    %r13
  0x00007f8f8f72f119: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f72f123: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f127: nop
  0x00007f8f8f72f128: add    %al,(%rax)
  0x00007f8f8f72f12a: add    %al,(%rax)
  0x00007f8f8f72f12c: add    %al,(%rax)
  0x00007f8f8f72f12e: add    %al,(%rax)
  0x00007f8f8f72f130: add    %al,(%rax)
  0x00007f8f8f72f132: add    %al,(%rax)
  0x00007f8f8f72f134: add    %al,(%rax)
  0x00007f8f8f72f136: add    %al,(%rax)
  0x00007f8f8f72f138: add    %al,(%rax)
  0x00007f8f8f72f13a: add    %al,(%rax)
  0x00007f8f8f72f13c: add    %al,(%rax)
  0x00007f8f8f72f13e: add    %al,(%rax)

----------------------------------------------------------------------
dneg  119 dneg  [0x00007f8f8f72f160, 0x00007f8f8f72f1a0]  64 bytes

  0x00007f8f8f72f160: vmovsd (%rsp),%xmm0
  0x00007f8f8f72f165: add    $0x10,%rsp
  0x00007f8f8f72f169: vxorpd 0x1e4bce8f(%rip),%xmm0,%xmm0        # 0x00007f8fadbec000
  0x00007f8f8f72f171: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f176: inc    %r13
  0x00007f8f8f72f179: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f72f183: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f187: nop
  0x00007f8f8f72f188: add    %al,(%rax)
  0x00007f8f8f72f18a: add    %al,(%rax)
  0x00007f8f8f72f18c: add    %al,(%rax)
  0x00007f8f8f72f18e: add    %al,(%rax)
  0x00007f8f8f72f190: add    %al,(%rax)
  0x00007f8f8f72f192: add    %al,(%rax)
  0x00007f8f8f72f194: add    %al,(%rax)
  0x00007f8f8f72f196: add    %al,(%rax)
  0x00007f8f8f72f198: add    %al,(%rax)
  0x00007f8f8f72f19a: add    %al,(%rax)
  0x00007f8f8f72f19c: add    %al,(%rax)
  0x00007f8f8f72f19e: add    %al,(%rax)

----------------------------------------------------------------------
ishl  120 ishl  [0x00007f8f8f72f1c0, 0x00007f8f8f72f200]  64 bytes

  0x00007f8f8f72f1c0: mov    (%rsp),%eax
  0x00007f8f8f72f1c3: add    $0x8,%rsp
  0x00007f8f8f72f1c7: mov    %eax,%ecx
  0x00007f8f8f72f1c9: mov    (%rsp),%eax
  0x00007f8f8f72f1cc: add    $0x8,%rsp
  0x00007f8f8f72f1d0: shl    %cl,%eax
  0x00007f8f8f72f1d2: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f1d7: inc    %r13
  0x00007f8f8f72f1da: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f1e4: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f1e8: add    %al,(%rax)
  0x00007f8f8f72f1ea: add    %al,(%rax)
  0x00007f8f8f72f1ec: add    %al,(%rax)
  0x00007f8f8f72f1ee: add    %al,(%rax)
  0x00007f8f8f72f1f0: add    %al,(%rax)
  0x00007f8f8f72f1f2: add    %al,(%rax)
  0x00007f8f8f72f1f4: add    %al,(%rax)
  0x00007f8f8f72f1f6: add    %al,(%rax)
  0x00007f8f8f72f1f8: add    %al,(%rax)
  0x00007f8f8f72f1fa: add    %al,(%rax)
  0x00007f8f8f72f1fc: add    %al,(%rax)
  0x00007f8f8f72f1fe: add    %al,(%rax)

----------------------------------------------------------------------
lshl  121 lshl  [0x00007f8f8f72f220, 0x00007f8f8f72f260]  64 bytes

  0x00007f8f8f72f220: mov    (%rsp),%eax
  0x00007f8f8f72f223: add    $0x8,%rsp
  0x00007f8f8f72f227: mov    %eax,%ecx
  0x00007f8f8f72f229: mov    (%rsp),%rax
  0x00007f8f8f72f22d: add    $0x10,%rsp
  0x00007f8f8f72f231: shl    %cl,%rax
  0x00007f8f8f72f234: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f239: inc    %r13
  0x00007f8f8f72f23c: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f246: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f24a: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f72f250: add    %al,(%rax)
  0x00007f8f8f72f252: add    %al,(%rax)
  0x00007f8f8f72f254: add    %al,(%rax)
  0x00007f8f8f72f256: add    %al,(%rax)
  0x00007f8f8f72f258: add    %al,(%rax)
  0x00007f8f8f72f25a: add    %al,(%rax)
  0x00007f8f8f72f25c: add    %al,(%rax)
  0x00007f8f8f72f25e: add    %al,(%rax)

----------------------------------------------------------------------
ishr  122 ishr  [0x00007f8f8f72f280, 0x00007f8f8f72f2c0]  64 bytes

  0x00007f8f8f72f280: mov    (%rsp),%eax
  0x00007f8f8f72f283: add    $0x8,%rsp
  0x00007f8f8f72f287: mov    %eax,%ecx
  0x00007f8f8f72f289: mov    (%rsp),%eax
  0x00007f8f8f72f28c: add    $0x8,%rsp
  0x00007f8f8f72f290: sar    %cl,%eax
  0x00007f8f8f72f292: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f297: inc    %r13
  0x00007f8f8f72f29a: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f2a4: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f2a8: add    %al,(%rax)
  0x00007f8f8f72f2aa: add    %al,(%rax)
  0x00007f8f8f72f2ac: add    %al,(%rax)
  0x00007f8f8f72f2ae: add    %al,(%rax)
  0x00007f8f8f72f2b0: add    %al,(%rax)
  0x00007f8f8f72f2b2: add    %al,(%rax)
  0x00007f8f8f72f2b4: add    %al,(%rax)
  0x00007f8f8f72f2b6: add    %al,(%rax)
  0x00007f8f8f72f2b8: add    %al,(%rax)
  0x00007f8f8f72f2ba: add    %al,(%rax)
  0x00007f8f8f72f2bc: add    %al,(%rax)
  0x00007f8f8f72f2be: add    %al,(%rax)

----------------------------------------------------------------------
lshr  123 lshr  [0x00007f8f8f72f2e0, 0x00007f8f8f72f320]  64 bytes

  0x00007f8f8f72f2e0: mov    (%rsp),%eax
  0x00007f8f8f72f2e3: add    $0x8,%rsp
  0x00007f8f8f72f2e7: mov    %eax,%ecx
  0x00007f8f8f72f2e9: mov    (%rsp),%rax
  0x00007f8f8f72f2ed: add    $0x10,%rsp
  0x00007f8f8f72f2f1: sar    %cl,%rax
  0x00007f8f8f72f2f4: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f2f9: inc    %r13
  0x00007f8f8f72f2fc: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f306: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f30a: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f72f310: add    %al,(%rax)
  0x00007f8f8f72f312: add    %al,(%rax)
  0x00007f8f8f72f314: add    %al,(%rax)
  0x00007f8f8f72f316: add    %al,(%rax)
  0x00007f8f8f72f318: add    %al,(%rax)
  0x00007f8f8f72f31a: add    %al,(%rax)
  0x00007f8f8f72f31c: add    %al,(%rax)
  0x00007f8f8f72f31e: add    %al,(%rax)

----------------------------------------------------------------------
iushr  124 iushr  [0x00007f8f8f72f340, 0x00007f8f8f72f380]  64 bytes

  0x00007f8f8f72f340: mov    (%rsp),%eax
  0x00007f8f8f72f343: add    $0x8,%rsp
  0x00007f8f8f72f347: mov    %eax,%ecx
  0x00007f8f8f72f349: mov    (%rsp),%eax
  0x00007f8f8f72f34c: add    $0x8,%rsp
  0x00007f8f8f72f350: shr    %cl,%eax
  0x00007f8f8f72f352: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f357: inc    %r13
  0x00007f8f8f72f35a: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f364: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f368: add    %al,(%rax)
  0x00007f8f8f72f36a: add    %al,(%rax)
  0x00007f8f8f72f36c: add    %al,(%rax)
  0x00007f8f8f72f36e: add    %al,(%rax)
  0x00007f8f8f72f370: add    %al,(%rax)
  0x00007f8f8f72f372: add    %al,(%rax)
  0x00007f8f8f72f374: add    %al,(%rax)
  0x00007f8f8f72f376: add    %al,(%rax)
  0x00007f8f8f72f378: add    %al,(%rax)
  0x00007f8f8f72f37a: add    %al,(%rax)
  0x00007f8f8f72f37c: add    %al,(%rax)
  0x00007f8f8f72f37e: add    %al,(%rax)

----------------------------------------------------------------------
lushr  125 lushr  [0x00007f8f8f72f3a0, 0x00007f8f8f72f3e0]  64 bytes

  0x00007f8f8f72f3a0: mov    (%rsp),%eax
  0x00007f8f8f72f3a3: add    $0x8,%rsp
  0x00007f8f8f72f3a7: mov    %eax,%ecx
  0x00007f8f8f72f3a9: mov    (%rsp),%rax
  0x00007f8f8f72f3ad: add    $0x10,%rsp
  0x00007f8f8f72f3b1: shr    %cl,%rax
  0x00007f8f8f72f3b4: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f3b9: inc    %r13
  0x00007f8f8f72f3bc: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f3c6: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f3ca: nopw   0x0(%rax,%rax,1)
  0x00007f8f8f72f3d0: add    %al,(%rax)
  0x00007f8f8f72f3d2: add    %al,(%rax)
  0x00007f8f8f72f3d4: add    %al,(%rax)
  0x00007f8f8f72f3d6: add    %al,(%rax)
  0x00007f8f8f72f3d8: add    %al,(%rax)
  0x00007f8f8f72f3da: add    %al,(%rax)
  0x00007f8f8f72f3dc: add    %al,(%rax)
  0x00007f8f8f72f3de: add    %al,(%rax)

----------------------------------------------------------------------
iand  126 iand  [0x00007f8f8f72f400, 0x00007f8f8f72f440]  64 bytes

  0x00007f8f8f72f400: mov    (%rsp),%eax
  0x00007f8f8f72f403: add    $0x8,%rsp
  0x00007f8f8f72f407: mov    (%rsp),%edx
  0x00007f8f8f72f40a: add    $0x8,%rsp
  0x00007f8f8f72f40e: and    %edx,%eax
  0x00007f8f8f72f410: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f415: inc    %r13
  0x00007f8f8f72f418: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f422: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f426: xchg   %ax,%ax
  0x00007f8f8f72f428: add    %al,(%rax)
  0x00007f8f8f72f42a: add    %al,(%rax)
  0x00007f8f8f72f42c: add    %al,(%rax)
  0x00007f8f8f72f42e: add    %al,(%rax)
  0x00007f8f8f72f430: add    %al,(%rax)
  0x00007f8f8f72f432: add    %al,(%rax)
  0x00007f8f8f72f434: add    %al,(%rax)
  0x00007f8f8f72f436: add    %al,(%rax)
  0x00007f8f8f72f438: add    %al,(%rax)
  0x00007f8f8f72f43a: add    %al,(%rax)
  0x00007f8f8f72f43c: add    %al,(%rax)
  0x00007f8f8f72f43e: add    %al,(%rax)

----------------------------------------------------------------------
land  127 land  [0x00007f8f8f72f460, 0x00007f8f8f72f4a0]  64 bytes

  0x00007f8f8f72f460: mov    (%rsp),%rax
  0x00007f8f8f72f464: add    $0x10,%rsp
  0x00007f8f8f72f468: mov    (%rsp),%rdx
  0x00007f8f8f72f46c: add    $0x10,%rsp
  0x00007f8f8f72f470: and    %rdx,%rax
  0x00007f8f8f72f473: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f478: inc    %r13
  0x00007f8f8f72f47b: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f485: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f489: nopl   0x0(%rax)
  0x00007f8f8f72f490: add    %al,(%rax)
  0x00007f8f8f72f492: add    %al,(%rax)
  0x00007f8f8f72f494: add    %al,(%rax)
  0x00007f8f8f72f496: add    %al,(%rax)
  0x00007f8f8f72f498: add    %al,(%rax)
  0x00007f8f8f72f49a: add    %al,(%rax)
  0x00007f8f8f72f49c: add    %al,(%rax)
  0x00007f8f8f72f49e: add    %al,(%rax)

----------------------------------------------------------------------
ior  128 ior  [0x00007f8f8f72f4c0, 0x00007f8f8f72f500]  64 bytes

  0x00007f8f8f72f4c0: mov    (%rsp),%eax
  0x00007f8f8f72f4c3: add    $0x8,%rsp
  0x00007f8f8f72f4c7: mov    (%rsp),%edx
  0x00007f8f8f72f4ca: add    $0x8,%rsp
  0x00007f8f8f72f4ce: or     %edx,%eax
  0x00007f8f8f72f4d0: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f4d5: inc    %r13
  0x00007f8f8f72f4d8: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f4e2: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f4e6: xchg   %ax,%ax
  0x00007f8f8f72f4e8: add    %al,(%rax)
  0x00007f8f8f72f4ea: add    %al,(%rax)
  0x00007f8f8f72f4ec: add    %al,(%rax)
  0x00007f8f8f72f4ee: add    %al,(%rax)
  0x00007f8f8f72f4f0: add    %al,(%rax)
  0x00007f8f8f72f4f2: add    %al,(%rax)
  0x00007f8f8f72f4f4: add    %al,(%rax)
  0x00007f8f8f72f4f6: add    %al,(%rax)
  0x00007f8f8f72f4f8: add    %al,(%rax)
  0x00007f8f8f72f4fa: add    %al,(%rax)
  0x00007f8f8f72f4fc: add    %al,(%rax)
  0x00007f8f8f72f4fe: add    %al,(%rax)

----------------------------------------------------------------------
lor  129 lor  [0x00007f8f8f72f520, 0x00007f8f8f72f560]  64 bytes

  0x00007f8f8f72f520: mov    (%rsp),%rax
  0x00007f8f8f72f524: add    $0x10,%rsp
  0x00007f8f8f72f528: mov    (%rsp),%rdx
  0x00007f8f8f72f52c: add    $0x10,%rsp
  0x00007f8f8f72f530: or     %rdx,%rax
  0x00007f8f8f72f533: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f538: inc    %r13
  0x00007f8f8f72f53b: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f545: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f549: nopl   0x0(%rax)
  0x00007f8f8f72f550: add    %al,(%rax)
  0x00007f8f8f72f552: add    %al,(%rax)
  0x00007f8f8f72f554: add    %al,(%rax)
  0x00007f8f8f72f556: add    %al,(%rax)
  0x00007f8f8f72f558: add    %al,(%rax)
  0x00007f8f8f72f55a: add    %al,(%rax)
  0x00007f8f8f72f55c: add    %al,(%rax)
  0x00007f8f8f72f55e: add    %al,(%rax)

----------------------------------------------------------------------
ixor  130 ixor  [0x00007f8f8f72f580, 0x00007f8f8f72f5c0]  64 bytes

  0x00007f8f8f72f580: mov    (%rsp),%eax
  0x00007f8f8f72f583: add    $0x8,%rsp
  0x00007f8f8f72f587: mov    (%rsp),%edx
  0x00007f8f8f72f58a: add    $0x8,%rsp
  0x00007f8f8f72f58e: xor    %edx,%eax
  0x00007f8f8f72f590: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f595: inc    %r13
  0x00007f8f8f72f598: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f5a2: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f5a6: xchg   %ax,%ax
  0x00007f8f8f72f5a8: add    %al,(%rax)
  0x00007f8f8f72f5aa: add    %al,(%rax)
  0x00007f8f8f72f5ac: add    %al,(%rax)
  0x00007f8f8f72f5ae: add    %al,(%rax)
  0x00007f8f8f72f5b0: add    %al,(%rax)
  0x00007f8f8f72f5b2: add    %al,(%rax)
  0x00007f8f8f72f5b4: add    %al,(%rax)
  0x00007f8f8f72f5b6: add    %al,(%rax)
  0x00007f8f8f72f5b8: add    %al,(%rax)
  0x00007f8f8f72f5ba: add    %al,(%rax)
  0x00007f8f8f72f5bc: add    %al,(%rax)
  0x00007f8f8f72f5be: add    %al,(%rax)

----------------------------------------------------------------------
lxor  131 lxor  [0x00007f8f8f72f5e0, 0x00007f8f8f72f620]  64 bytes

  0x00007f8f8f72f5e0: mov    (%rsp),%rax
  0x00007f8f8f72f5e4: add    $0x10,%rsp
  0x00007f8f8f72f5e8: mov    (%rsp),%rdx
  0x00007f8f8f72f5ec: add    $0x10,%rsp
  0x00007f8f8f72f5f0: xor    %rdx,%rax
  0x00007f8f8f72f5f3: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f5f8: inc    %r13
  0x00007f8f8f72f5fb: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f605: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f609: nopl   0x0(%rax)
  0x00007f8f8f72f610: add    %al,(%rax)
  0x00007f8f8f72f612: add    %al,(%rax)
  0x00007f8f8f72f614: add    %al,(%rax)
  0x00007f8f8f72f616: add    %al,(%rax)
  0x00007f8f8f72f618: add    %al,(%rax)
  0x00007f8f8f72f61a: add    %al,(%rax)
  0x00007f8f8f72f61c: add    %al,(%rax)
  0x00007f8f8f72f61e: add    %al,(%rax)

----------------------------------------------------------------------
iinc  132 iinc  [0x00007f8f8f72f640, 0x00007f8f8f72f6e0]  160 bytes

  0x00007f8f8f72f640: push   %rax
  0x00007f8f8f72f641: jmpq   0x00007f8f8f72f67f
  0x00007f8f8f72f646: sub    $0x8,%rsp
  0x00007f8f8f72f64a: vmovss %xmm0,(%rsp)
  0x00007f8f8f72f64f: jmpq   0x00007f8f8f72f67f
  0x00007f8f8f72f654: sub    $0x10,%rsp
  0x00007f8f8f72f658: vmovsd %xmm0,(%rsp)
  0x00007f8f8f72f65d: jmpq   0x00007f8f8f72f67f
  0x00007f8f8f72f662: sub    $0x10,%rsp
  0x00007f8f8f72f666: mov    %rax,(%rsp)
  0x00007f8f8f72f66a: movabs $0x0,%r10
  0x00007f8f8f72f674: mov    %r10,0x8(%rsp)
  0x00007f8f8f72f679: jmpq   0x00007f8f8f72f67f
  0x00007f8f8f72f67e: push   %rax
  0x00007f8f8f72f67f: movsbl 0x2(%r13),%edx
  0x00007f8f8f72f684: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f689: neg    %rbx
  0x00007f8f8f72f68c: add    %edx,(%r14,%rbx,8)
  0x00007f8f8f72f690: movzbl 0x3(%r13),%ebx
  0x00007f8f8f72f695: add    $0x3,%r13
  0x00007f8f8f72f699: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f72f6a3: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f6a7: mov    0x4(%r13),%edx
  0x00007f8f8f72f6ab: movzwl 0x2(%r13),%ebx
  0x00007f8f8f72f6b0: bswap  %ebx
  0x00007f8f8f72f6b2: shr    $0x10,%ebx
  0x00007f8f8f72f6b5: neg    %rbx
  0x00007f8f8f72f6b8: bswap  %edx
  0x00007f8f8f72f6ba: sar    $0x10,%edx
  0x00007f8f8f72f6bd: add    %edx,(%r14,%rbx,8)
  0x00007f8f8f72f6c1: movzbl 0x6(%r13),%ebx
  0x00007f8f8f72f6c6: add    $0x6,%r13
  0x00007f8f8f72f6ca: movabs $0x7f8fadbe7580,%r10
  0x00007f8f8f72f6d4: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f6d8: add    %al,(%rax)
  0x00007f8f8f72f6da: add    %al,(%rax)
  0x00007f8f8f72f6dc: add    %al,(%rax)
  0x00007f8f8f72f6de: add    %al,(%rax)

----------------------------------------------------------------------
i2l  133 i2l  [0x00007f8f8f72f700, 0x00007f8f8f72f720]  32 bytes

  0x00007f8f8f72f700: mov    (%rsp),%eax
  0x00007f8f8f72f703: add    $0x8,%rsp
  0x00007f8f8f72f707: movslq %eax,%rax
  0x00007f8f8f72f70a: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f70f: inc    %r13
  0x00007f8f8f72f712: movabs $0x7f8fadbe5580,%r10
  0x00007f8f8f72f71c: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
i2f  134 i2f  [0x00007f8f8f72f740, 0x00007f8f8f72f780]  64 bytes

  0x00007f8f8f72f740: mov    (%rsp),%eax
  0x00007f8f8f72f743: add    $0x8,%rsp
  0x00007f8f8f72f747: vcvtsi2ss %eax,%xmm0,%xmm0
  0x00007f8f8f72f74b: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f750: inc    %r13
  0x00007f8f8f72f753: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f72f75d: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f761: nopl   0x0(%rax)
  0x00007f8f8f72f768: add    %al,(%rax)
  0x00007f8f8f72f76a: add    %al,(%rax)
  0x00007f8f8f72f76c: add    %al,(%rax)
  0x00007f8f8f72f76e: add    %al,(%rax)
  0x00007f8f8f72f770: add    %al,(%rax)
  0x00007f8f8f72f772: add    %al,(%rax)
  0x00007f8f8f72f774: add    %al,(%rax)
  0x00007f8f8f72f776: add    %al,(%rax)
  0x00007f8f8f72f778: add    %al,(%rax)
  0x00007f8f8f72f77a: add    %al,(%rax)
  0x00007f8f8f72f77c: add    %al,(%rax)
  0x00007f8f8f72f77e: add    %al,(%rax)

----------------------------------------------------------------------
i2d  135 i2d  [0x00007f8f8f72f7a0, 0x00007f8f8f72f7e0]  64 bytes

  0x00007f8f8f72f7a0: mov    (%rsp),%eax
  0x00007f8f8f72f7a3: add    $0x8,%rsp
  0x00007f8f8f72f7a7: vcvtsi2sd %eax,%xmm0,%xmm0
  0x00007f8f8f72f7ab: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f7b0: inc    %r13
  0x00007f8f8f72f7b3: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f72f7bd: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f7c1: nopl   0x0(%rax)
  0x00007f8f8f72f7c8: add    %al,(%rax)
  0x00007f8f8f72f7ca: add    %al,(%rax)
  0x00007f8f8f72f7cc: add    %al,(%rax)
  0x00007f8f8f72f7ce: add    %al,(%rax)
  0x00007f8f8f72f7d0: add    %al,(%rax)
  0x00007f8f8f72f7d2: add    %al,(%rax)
  0x00007f8f8f72f7d4: add    %al,(%rax)
  0x00007f8f8f72f7d6: add    %al,(%rax)
  0x00007f8f8f72f7d8: add    %al,(%rax)
  0x00007f8f8f72f7da: add    %al,(%rax)
  0x00007f8f8f72f7dc: add    %al,(%rax)
  0x00007f8f8f72f7de: add    %al,(%rax)

----------------------------------------------------------------------
l2i  136 l2i  [0x00007f8f8f72f800, 0x00007f8f8f72f820]  32 bytes

  0x00007f8f8f72f800: mov    (%rsp),%rax
  0x00007f8f8f72f804: add    $0x10,%rsp
  0x00007f8f8f72f808: mov    %eax,%eax
  0x00007f8f8f72f80a: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f80f: inc    %r13
  0x00007f8f8f72f812: movabs $0x7f8fadbe4d80,%r10
  0x00007f8f8f72f81c: jmpq   *(%r10,%rbx,8)

----------------------------------------------------------------------
l2f  137 l2f  [0x00007f8f8f72f840, 0x00007f8f8f72f880]  64 bytes

  0x00007f8f8f72f840: mov    (%rsp),%rax
  0x00007f8f8f72f844: add    $0x10,%rsp
  0x00007f8f8f72f848: vcvtsi2ss %rax,%xmm0,%xmm0
  0x00007f8f8f72f84d: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f852: inc    %r13
  0x00007f8f8f72f855: movabs $0x7f8fadbe5d80,%r10
  0x00007f8f8f72f85f: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f863: nopl   0x0(%rax,%rax,1)
  0x00007f8f8f72f868: add    %al,(%rax)
  0x00007f8f8f72f86a: add    %al,(%rax)
  0x00007f8f8f72f86c: add    %al,(%rax)
  0x00007f8f8f72f86e: add    %al,(%rax)
  0x00007f8f8f72f870: add    %al,(%rax)
  0x00007f8f8f72f872: add    %al,(%rax)
  0x00007f8f8f72f874: add    %al,(%rax)
  0x00007f8f8f72f876: add    %al,(%rax)
  0x00007f8f8f72f878: add    %al,(%rax)
  0x00007f8f8f72f87a: add    %al,(%rax)
  0x00007f8f8f72f87c: add    %al,(%rax)
  0x00007f8f8f72f87e: add    %al,(%rax)

----------------------------------------------------------------------
l2d  138 l2d  [0x00007f8f8f72f8a0, 0x00007f8f8f72f8e0]  64 bytes

  0x00007f8f8f72f8a0: mov    (%rsp),%rax
  0x00007f8f8f72f8a4: add    $0x10,%rsp
  0x00007f8f8f72f8a8: vcvtsi2sd %rax,%xmm0,%xmm0
  0x00007f8f8f72f8ad: movzbl 0x1(%r13),%ebx
  0x00007f8f8f72f8b2: inc    %r13
  0x00007f8f8f72f8b5: movabs $0x7f8fadbe6580,%r10
  0x00007f8f8f72f8bf: jmpq   *(%r10,%rbx,8)
  0x00007f8f8f72f8c3: nopl   0x0(%rax,%rax,1)
  0x00007f8f8f72f8c8: add    %al,(%rax)
  0x00007f8f8f72f8ca: add    %al,(%rax)
  0x00007f8f8f72f8cc: add    %al,(%rax)
  0x00007f8f8f72f8ce: add    %al,(%rax)
  0x00007f8f8f72f8d0: add    %al,(%rax)
  0x00007f8f8f72f8d2: add    %al,(%rax)
  0x00007f8f8f72f8d4: add    %al,(%rax)
  0x00007f8f8f72f8d6: add    %al,(%rax)
  0x00007f8f8f72f8d8: add    %al,(%rax)
  0x00007f8f8f72f8da: add    %al,(%rax)
  0x00007f8f8f72f8dc: add    %al,(%rax)
  0x00007f8f8f72f8de: add    %al,(%rax)

----------------------------------------------------------------------
f2i  139 f2i  [0x00007f8f8f72f900, 0x00007f8f8f72f960]  96 bytes

  0x00007f8f8f72f900: vmovss (%rsp),%xmm0
  0x00007f8f8f72f905: add    $0x8,%rsp
  0x00007f8f8f72f909: vcvttss2si %xmm0,%eax
  0x00007f8f8f72f90d: cmp    $0x80000000,%eax
  0x00007f8f8f72f913: jne    0x00007f8f8f72f93c
  0x00007f8f8f72f919: test   $0xf,%esp
  0x00007f8f8f72f91f: je     0x00007f8f8f72f937
  0x00007f8f8f72f925: sub    $0x8,%rsp
  0x00007f8f8f72f929: callq  0x00007f8fad48bb20 = SharedRuntime::f2i(float)
  0x00007f8f8f72f92e: add    $0x8,%rsp
  0x00007f8f8f72f932: jmpq   0x00007f8f8f72f93c
